tiro_a: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,100,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,191,45,110,28,199,199,199,199,199,199,199,
199,199,199,199,191,127,127,38,37,11,199,199,199,199,199,199,
199,199,199,199,191,127,119,55,46,109,92,199,199,199,199,199,
199,199,199,199,199,127,45,37,19,199,199,199,199,199,199,199,
199,199,199,199,199,199,118,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


