cogumelo_d: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,9,1,0,199,199,199,199,199,199,
199,199,199,199,199,9,247,247,246,247,1,0,199,199,199,199,
199,199,199,199,1,183,77,175,247,84,76,247,1,199,199,199,
199,199,199,1,247,175,84,76,84,84,84,247,174,0,199,199,
199,199,1,83,84,84,92,92,83,92,83,84,84,83,0,199,
199,199,9,91,92,92,83,92,91,91,91,92,92,83,0,199,
199,199,199,9,91,83,101,101,101,101,101,83,91,1,199,199,
199,199,199,199,1,1,165,165,165,173,174,9,1,199,199,199,
199,199,199,199,199,1,165,165,0,165,0,0,199,199,199,199,
199,199,199,199,199,1,173,165,165,165,164,0,199,199,199,199,
199,199,199,199,199,1,165,165,91,100,0,199,199,199,199,199,
199,199,199,199,199,0,0,165,1,91,0,199,199,199,199,199,
199,199,199,199,199,0,9,0,0,1,8,199,199,199,199,199,


