cogumelo_a: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,1,9,0,199,199,199,199,199,199,
199,199,199,199,0,1,247,246,247,247,9,199,199,199,199,199,
199,199,199,1,247,76,84,247,175,77,183,1,199,199,199,199,
199,199,0,174,247,84,84,84,76,84,175,247,1,199,199,199,
199,0,83,84,84,83,92,83,92,92,84,84,83,1,199,199,
199,0,83,92,92,91,91,91,92,83,92,92,91,9,199,199,
199,199,1,91,83,101,101,101,101,101,83,91,9,199,199,199,
199,199,199,1,9,174,173,165,165,165,1,1,199,199,199,199,
199,199,199,199,0,0,165,0,165,165,1,199,199,199,199,199,
199,199,199,199,0,164,165,165,165,173,1,199,199,199,199,199,
199,199,199,199,199,0,100,91,165,165,1,199,199,199,199,199,
199,199,199,199,199,0,91,1,165,0,0,199,199,199,199,199,
199,199,199,199,199,8,1,0,0,9,0,199,199,199,199,199,


