personagem_s: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,8,8,8,8,199,199,199,199,199,199,
199,199,199,199,199,8,146,146,146,146,8,199,199,199,199,199,
199,199,199,199,8,146,146,146,146,146,146,8,199,199,199,199,
199,199,199,199,8,146,224,224,224,224,146,8,199,199,199,199,
199,199,199,8,146,224,8,8,8,8,224,146,8,199,199,199,
199,199,199,8,224,8,146,146,146,146,8,224,8,199,199,199,
199,199,8,146,224,8,8,146,146,8,8,224,146,8,199,199,
199,199,8,224,8,8,8,224,224,8,8,8,224,8,199,199,
199,199,8,224,8,146,244,224,224,224,146,8,224,8,199,199,
199,199,8,8,224,8,146,244,224,146,8,224,8,199,199,199,
199,199,8,244,8,244,8,8,8,8,8,8,199,199,199,199,
199,199,8,8,8,146,146,224,224,8,224,224,8,199,199,199,
199,199,199,199,8,146,146,8,146,8,224,224,8,199,199,199,
199,199,199,199,8,244,8,224,224,224,8,8,199,199,199,199,
199,199,199,199,8,8,8,8,8,8,8,8,199,199,199,199,


