fundo: .word 16, 16
.byte 164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,
173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,
91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,
173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,
173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,
91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,
173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,
155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,
173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,
155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,
155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,
91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,
91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,
155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,
164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,
91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,


