tiro_d: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,100,199,199,199,199,199,199,199,
199,199,199,199,199,199,28,110,45,191,199,199,199,199,199,199,
199,199,199,199,199,11,37,38,127,127,191,199,199,199,199,199,
199,199,199,199,92,109,46,55,119,127,191,199,199,199,199,199,
199,199,199,199,199,199,19,37,45,127,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,118,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


