chave: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,103,103,103,103,103,199,199,199,199,199,199,
199,199,199,199,103,111,111,111,111,111,103,199,199,199,199,199,
199,199,199,103,183,111,199,199,199,111,183,103,199,199,199,199,
199,199,199,199,103,111,199,199,199,111,103,199,199,199,199,199,
199,199,199,199,103,183,111,111,111,183,103,199,199,199,199,199,
199,199,199,199,199,199,111,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,183,111,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,183,111,111,103,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


