personagem_w: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,8,8,8,8,199,199,199,199,199,199,
199,199,199,199,199,8,146,146,146,146,8,199,199,199,199,199,
199,199,199,199,8,146,146,146,146,146,146,8,199,199,199,199,
199,199,199,199,8,146,146,146,146,146,146,8,199,199,199,199,
199,199,199,8,146,224,146,146,146,146,146,146,8,199,199,199,
199,199,146,146,224,224,146,146,146,146,146,146,146,146,199,199,
199,199,8,224,224,146,146,146,146,146,146,146,146,8,199,199,
199,199,8,244,224,146,146,146,146,146,146,146,146,8,199,199,
199,199,8,244,224,224,146,146,146,146,146,146,146,8,199,199,
199,199,199,146,224,224,224,224,146,146,146,146,146,199,199,199,
199,199,199,199,8,8,8,8,8,8,8,8,199,199,199,199,
199,199,199,199,8,146,146,146,146,146,244,244,8,199,199,199,
199,199,199,199,8,244,244,244,244,244,146,146,199,199,199,199,
199,199,199,199,8,224,224,224,224,224,8,8,199,199,199,199,
199,199,199,199,8,8,8,8,8,8,8,8,199,199,199,199,


