moeda: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,73,73,73,199,199,199,199,199,
199,199,199,199,199,255,255,255,9,9,9,199,199,199,199,199,
199,199,199,199,255,111,111,119,119,119,119,9,73,199,199,199,
199,199,255,191,111,111,111,103,103,102,111,119,119,73,199,199,
199,199,255,191,111,111,111,103,103,102,111,119,119,73,199,199,
199,199,73,18,111,102,102,111,111,111,119,111,111,73,199,199,
199,199,73,18,111,102,102,111,111,111,119,111,111,73,199,199,
199,199,73,18,111,102,102,111,111,111,119,111,111,73,199,199,
199,199,73,10,102,111,111,119,119,119,111,111,111,73,199,199,
199,199,80,81,93,111,111,119,119,111,111,101,101,81,199,199,
199,199,199,199,73,102,102,102,102,102,111,9,73,199,199,199,
199,199,199,199,199,73,73,73,73,73,73,199,199,199,199,199,
199,199,199,199,199,73,73,73,73,73,73,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


