ideia_fase2: .word 320, 240
.byte 108,108,100,100,90,99,26,108,108,90,99,107,25,99,108,99,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,108,108,108,108,99,99,26,108,99,99,99,99,90,99,100,100,108,108,108,108,99,99,26,108,99,99,99,99,90,99,100,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,99,107,107,26,99,99,99,100,108,17,108,100,26,99,99,100,108,107,107,107,26,99,98,107,100,108,26,99,99,107,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,107,108,99,17,9,108,100,100,18,17,82,17,100,99,100,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,108,107,108,100,17,17,99,100,100,18,17,91,17,100,108,99,108,107,108,100,17,17,99,100,100,18,17,91,17,100,108,99,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,108,108,108,108,99,99,26,108,99,99,99,99,90,99,100,100,100,100,108,91,82,90,99,108,100,18,91,26,90,99,108,26,82,100,100,108,26,17,90,108,108,90,17,90,9,100,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,99,90,90,81,99,100,100,9,91,91,90,9,100,17,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,99,108,108,99,90,18,99,100,100,9,90,90,17,107,99,99,99,108,108,99,90,18,99,100,100,9,90,90,17,107,99,99,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,108,107,108,100,17,17,99,100,100,18,17,91,17,100,108,99,91,100,100,26,90,18,108,99,82,17,90,90,17,100,100,18,73,82,91,91,90,90,82,100,100,18,82,91,9,108,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,90,90,90,90,90,90,17,17,90,98,90,90,9,9,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,26,17,90,90,90,90,18,90,17,82,90,90,90,99,107,107,26,17,90,90,90,90,18,90,17,82,90,90,90,99,107,107,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,99,108,108,99,90,18,99,100,100,9,90,90,17,107,99,99,9,9,17,90,90,90,17,18,90,90,90,98,90,73,82,90,90,17,82,17,90,90,90,82,18,90,90,90,90,82,99,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,99,81,98,98,98,90,82,9,98,90,98,90,81,9,90,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,99,82,98,98,98,90,90,18,81,90,98,89,90,90,17,99,99,82,98,98,98,90,90,18,81,90,98,89,90,90,17,99,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,26,17,90,90,90,90,18,90,17,82,90,90,90,99,107,107,81,90,90,90,90,17,90,99,90,90,98,98,90,73,81,98,90,17,90,90,90,90,17,90,90,90,90,90,82,73,81,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,82,9,90,90,90,82,9,73,90,90,90,90,81,91,81,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,91,17,90,90,90,90,90,82,73,90,90,90,90,81,17,100,91,17,90,90,90,90,90,82,73,90,90,90,90,81,17,100,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,99,82,98,98,98,90,90,18,81,90,98,89,90,90,17,99,17,90,90,9,73,82,91,90,82,90,90,90,90,82,82,90,82,81,90,90,73,73,82,90,73,74,81,9,73,18,26,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,108,91,17,17,81,74,74,73,73,82,82,9,91,82,9,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,100,18,17,90,90,90,82,73,74,81,90,90,17,99,99,26,100,18,17,90,90,90,82,73,74,81,90,90,17,99,99,26,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,91,17,90,90,90,90,90,82,73,90,90,90,90,81,17,100,73,82,90,74,74,74,74,74,9,90,90,82,73,90,82,73,74,9,82,82,73,74,73,9,74,9,91,90,17,100,107,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,100,100,17,90,90,73,74,82,82,73,73,74,73,9,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,99,108,100,9,17,17,73,74,74,9,82,82,91,100,108,107,99,108,100,9,17,17,73,74,74,9,82,82,91,100,108,107,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,100,18,17,90,90,90,82,73,74,81,90,90,17,99,99,26,74,74,74,74,74,74,74,74,74,73,74,74,74,82,74,74,74,74,74,74,74,74,74,74,9,82,90,90,17,100,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,100,100,17,90,91,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,108,108,100,17,90,90,73,74,74,73,81,82,17,108,100,99,108,108,100,17,90,90,73,74,74,73,81,82,17,108,100,99,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,99,108,100,9,17,17,73,74,74,9,82,82,91,100,108,107,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,82,73,82,81,81,90,99,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,18,17,90,90,73,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,26,99,99,17,90,91,74,82,74,82,90,90,17,9,91,100,26,99,99,17,90,91,74,82,74,82,90,90,17,9,91,100,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,108,108,100,17,90,90,73,74,74,73,81,82,17,108,100,99,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,74,74,74,82,82,74,74,74,74,82,90,90,90,17,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
