tiro_w: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,191,191,199,199,199,199,199,199,199,
199,199,199,199,199,199,191,127,127,127,199,199,199,199,199,199,
199,199,199,199,199,100,45,127,119,45,118,199,199,199,199,199,
199,199,199,199,199,199,110,38,55,37,199,199,199,199,199,199,
199,199,199,199,199,199,28,37,46,19,199,199,199,199,199,199,
199,199,199,199,199,199,199,11,109,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,92,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


