ervilha_a: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,0,53,89,89,0,0,0,199,199,199,199,199,199,199,199,
199,0,53,105,89,0,105,105,0,199,199,199,199,199,199,199,
199,0,53,53,53,0,255,0,105,0,199,199,199,199,199,199,
199,199,0,0,0,105,0,0,105,0,199,199,199,199,199,199,
199,199,199,0,53,105,105,105,105,0,199,199,199,199,0,199,
199,199,199,0,53,53,53,105,0,105,0,199,199,0,0,199,
199,199,199,199,0,0,0,0,0,53,0,199,0,89,0,199,
199,199,199,199,199,199,199,199,199,0,105,0,0,89,0,199,
199,199,199,199,199,199,0,0,0,0,53,105,0,89,0,199,
199,199,199,199,199,199,199,0,53,105,0,105,0,0,199,199,
199,199,199,199,199,199,199,199,0,0,53,105,0,199,199,199,
199,199,199,199,199,199,0,0,0,53,105,0,199,199,199,199,
199,199,199,199,199,0,53,53,105,105,105,89,0,199,199,199,


