cogumelo_w: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,9,1,9,0,199,199,199,199,199,199,
199,199,199,199,9,247,247,246,247,247,9,199,199,199,199,199,
199,199,199,1,183,77,175,247,175,77,183,1,199,199,199,199,
199,199,1,247,175,84,76,84,76,84,175,247,1,199,199,199,
199,1,83,84,84,92,92,83,92,92,84,84,83,1,199,199,
199,9,91,92,92,83,92,91,92,83,92,92,91,9,199,199,
199,199,9,91,83,101,101,101,101,101,83,91,9,199,199,199,
199,199,199,1,1,165,165,165,165,165,1,1,199,199,199,199,
199,199,199,199,1,165,165,165,165,165,1,199,199,199,199,199,
199,199,199,199,1,173,165,165,165,173,1,199,199,199,199,199,
199,199,199,199,1,165,165,91,165,165,1,199,199,199,199,199,
199,199,199,199,0,0,165,1,165,0,0,199,199,199,199,199,
199,199,199,199,0,9,0,0,0,9,0,199,199,199,199,199,


